Signatur modern	Bd.	Signatur alt	Format	Beschreibstoff	Umfang	Größe h : b   	1. Dat. exakt	1. Dat. ex. fol.	1. Dat. ex. Fol.  von-bis	1. Dat. Ex. Von - bis	2. Dat. Exakt	2. Dat. ex. fol.	2. Dat. Ex. von-bis	3. Dat. Exakt	3. Dat. ex. fol.	4.Dat.ex	4.Dat. Ex.fol.	1. Dat. Jh. 	1. Dat.Jh. Fol./von-bis	2. Dat. Jh. 	2. Dat.Jh. Fol./von-bis	3. Dat. Jh.	3. Jh. Fol./von-bis	1. Dat. ca., um, vor, Anfang, Ende	1. Dat. ca., fol.	2. Dat. ca., um, vor, Anfang, Ende	2. Dat. ca., von-bis	2. Dat. ca., fol.	3. Dat. Ca.	3. Dat. Fol.	4. Dat. Ca.	4. Dat. Ca. fol.	1. VB natürl. Personen	1. Vorbesitz Institution	2. VB natürl. Personen	2. Vorbesitz Institution	Kommentar (fehlende Blätter …)
2069				Pergament	II, 176	25 : 18																		Mitte XIV										Benediktinerstift Maria Laach			
2070				Papier	41	30 : 28												XVII																			
2071				Pergament	40	19 : 14												XII/2																			
2072				Papier	71	23 : 17																		1894/5													
2073				Papier	654																			um 1880													
2074	1			Papier	169	24 : 19				1860-1863																											
2074	2			Papier	168	24 : 19				1860-1863																											
2081				Papier	220, 18 	20/23 : 16/17,5												XIX																			
2082				Papier	14	30 :  22	1937																														
2083																		XIX																			Objekt im Online-Katalog nicht gefunden
2084				Papier	148	32,5 : 20,5 												XIX																			
2085				Papier	184	32 : 20				1743-1757																											
2086				Papier	43, 4	24,5 : 18,5 	1870																														
2087				Papier	93	20 : 13																		um 1910													
2089				Papier	3, 290, 5 	20 : 16,5	1875																														
2090				Papier	72, 48	19,6 : 15												XVIII																			
2091				Papier	177	29,8 : 24																		nach 1880									Karl Zwierzina				K. Zwierzina
2092				Papier	162	34 : 21	1823																														
2093				Papier	95	34 : 21,6																		Mitte XVIII													
2094				Papier	10, 282	20 : 15,5	1889																														
2095				Papier	213	21,3 : 17												XVIII																			
2096				Papier	311	21,7 : 18												XVIII/2																			
2097				Papier	171	25,5 : 20												XVIII																			
2098	1			Papier		19 : 11				1815 - 1820																							"Mathias Macher
"				4 Bde in 3 gebunden
2098	2			Papier		19 : 11				1815 - 1820																							"Mathias Macher
"				4 Bde in 3 gebunden
2098	3			Papier		19 : 11				1815 - 1820																							"Mathias Macher
"				4 Bde in 3 gebunden
2098	4			Papier		19 : 11				1815 - 1820																							"Mathias Macher
"				4 Bde in 3 gebunden
2099	1			Papier	430	19:12	1817																										"Mathias Macher
"				
2099	2			Papier	336	19:12	1817																										"Mathias Macher
"				
2099	3			Papier	336	19:12	1817																										"Mathias Macher
"				
2100				Papier	210	18,4 :  11				1818-819																							"Mathias Macher
"				
2101				Papier	305	 19 : 11																		1817/18													Herkunft unbekannt
2102				Papier	8, 45, 5	20:16,5	1875																														Herkunft unbekannt
2104				Papier	90	15:09,9												XVIII																			Herkunft unbekannt
2106				Papier	22	11:08	1756																														Herkunft unbekannt
2107				Papier		14:11																		um 1900													42 Fotos, Herkunft unbekannt
2119	1			Papier	124	ca 18 : 11				1843-1855																							Erich Pitsch				
2119	2			Papier	121	ca 18 : 11				1843-1855																							Erich Pitsch				
2120				Papier	58	29:20:00				1826-1827																							Ed. Paeneke		L. v. Graff		
2121				Papier	12	28,3 : 23												XIX																			Herkunft unbekannt
2125				Papier	17	17,7 : 11,2	1849																														Herkunft unbekannt
2126				Papier		20:14	1860																														Herkunft unbekannt
2127				Papier	72	20:16,5	1875																														Herkunft unbekannt
2128				Papier		19,5 : 13,5																															Herkunft unbekannt
2130				Papier	48	20:16												XIX																			Herkunft unbekannt
2131				Papier	43	24:19:00	1856																										Josef Jaky				
2132				Papier	126	18,3 : 12																		1853/1854													Herkunft unbekannt
2167					58					1932-1938																											
2169				Papier	61	239:190				1854-1855																											
2170				Papier	54	345:210	1874																														
2172				Papier	55	340:210	1875																														
2185				Papier	38	112:94	1855																														
2186				Papier	250, 8 	190:145												XVIII																			
2187				Papier	121	350:225	1784																														
2198				Papier	34	376:285	1895																														
2206				Papier	46	255:200	1830																														
2207				Papier	4	340:215												XIV/1																			
2208				Papier	135	227:140	1852																														
2209				Papier	274	214:160	1755																														
2210				Papier	61	163:120	1920																														
